Pokémon,Ndex,MS,Pokémon,Type,
Bulbasaur,#0001,,Bulbasaur,Grass,Poison
Ivysaur,#0002,,Ivysaur,Grass,Poison
Venusaur,#0003,,Venusaur,Grass,Poison
Charmander,#0004,,Charmander,Fire,
Charmeleon,#0005,,Charmeleon,Fire,
Charizard,#0006,,Charizard,Fire,Flying
Squirtle,#0007,,Squirtle,Water,
Wartortle,#0008,,Wartortle,Water,
Blastoise,#0009,,Blastoise,Water,
Caterpie,#0010,,Caterpie,Bug,
Metapod,#0011,,Metapod,Bug,
Butterfree,#0012,,Butterfree,Bug,Flying
Weedle,#0013,,Weedle,Bug,Poison
Kakuna,#0014,,Kakuna,Bug,Poison
Beedrill,#0015,,Beedrill,Bug,Poison
Pidgey,#0016,,Pidgey,Normal,Flying
Pidgeotto,#0017,,Pidgeotto,Normal,Flying
Pidgeot,#0018,,Pidgeot,Normal,Flying
Rattata,#0019,,Rattata,Normal,
"Rattata
Alolan Form",,,"Rattata
Alolan Form",Dark,Normal
Raticate,#0020,,Raticate,Normal,
"Raticate
Alolan Form",,,"Raticate
Alolan Form",Dark,Normal
Spearow,#0021,,Spearow,Normal,Flying
Fearow,#0022,,Fearow,Normal,Flying
Ekans,#0023,,Ekans,Poison,
Arbok,#0024,,Arbok,Poison,
Pikachu,#0025,,Pikachu,Electric,
Raichu,#0026,,Raichu,Electric,
"Raichu
Alolan Form",,,"Raichu
Alolan Form",Electric,Psychic
Sandshrew,#0027,,Sandshrew,Ground,
"Sandshrew
Alolan Form",,,"Sandshrew
Alolan Form",Ice,Steel
Sandslash,#0028,,Sandslash,Ground,
"Sandslash
Alolan Form",,,"Sandslash
Alolan Form",Ice,Steel
Nidoran♀,#0029,,Nidoran♀,Poison,
Nidorina,#0030,,Nidorina,Poison,
Nidoqueen,#0031,,Nidoqueen,Poison,Ground
Nidoran♂,#0032,,Nidoran♂,Poison,
Nidorino,#0033,,Nidorino,Poison,
Nidoking,#0034,,Nidoking,Poison,Ground
Clefairy,#0035,,Clefairy,Fairy,
Clefable,#0036,,Clefable,Fairy,
Vulpix,#0037,,Vulpix,Fire,
"Vulpix
Alolan Form",,,"Vulpix
Alolan Form",Ice,
Ninetales,#0038,,Ninetales,Fire,
"Ninetales
Alolan Form",,,"Ninetales
Alolan Form",Ice,Fairy
Jigglypuff,#0039,,Jigglypuff,Normal,Fairy
Wigglytuff,#0040,,Wigglytuff,Normal,Fairy
Zubat,#0041,,Zubat,Poison,Flying
Golbat,#0042,,Golbat,Poison,Flying
Oddish,#0043,,Oddish,Grass,Poison
Gloom,#0044,,Gloom,Grass,Poison
Vileplume,#0045,,Vileplume,Grass,Poison
Paras,#0046,,Paras,Bug,Grass
Parasect,#0047,,Parasect,Bug,Grass
Venonat,#0048,,Venonat,Bug,Poison
Venomoth,#0049,,Venomoth,Bug,Poison
Diglett,#0050,,Diglett,Ground,
"Diglett
Alolan Form",,,"Diglett
Alolan Form",Ground,Steel
Dugtrio,#0051,,Dugtrio,Ground,
"Dugtrio
Alolan Form",,,"Dugtrio
Alolan Form",Ground,Steel
Meowth,#0052,,Meowth,Normal,
"Meowth
Alolan Form",,,"Meowth
Alolan Form",Dark,
"Meowth
Galarian Form",,,"Meowth
Galarian Form",Steel,
Persian,#0053,,Persian,Normal,
"Persian
Alolan Form",,,"Persian
Alolan Form",Dark,
Psyduck,#0054,,Psyduck,Water,
Golduck,#0055,,Golduck,Water,
Mankey,#0056,,Mankey,Fighting,
Primeape,#0057,,Primeape,Fighting,
Growlithe,#0058,,Growlithe,Fire,
"Growlithe
Hisuian Form",,,"Growlithe
Hisuian Form",Fire,Rock
Arcanine,#0059,,Arcanine,Fire,
"Arcanine
Hisuian Form",,,"Arcanine
Hisuian Form",Fire,Rock
Poliwag,#0060,,Poliwag,Water,
Poliwhirl,#0061,,Poliwhirl,Water,
Poliwrath,#0062,,Poliwrath,Water,Fighting
Abra,#0063,,Abra,Psychic,
